,park,wheelchair,disability,impaired,disabilities,handicap, ada ,braille,disabled,handicapped,total,FinalCluster,Label
0,ABLI,0,1,0,1,0,0,0,0,0,2,8.0,"High Visitation, Rural"
1,ACAD,43,10,0,6,1,2,4,3,1,70,1.0,Transit Park
2,ADAM,3,3,0,2,1,0,0,1,1,11,1.0,Transit Park
3,AFBG,5,4,1,1,1,2,1,0,1,16,2.0,Urban Sites
4,AGFO,5,2,0,1,0,0,9,0,0,17,7.0,"Low Visitation, Rural"
5,ALAG,0,2,1,1,0,0,5,0,0,9,4.0,High Seasonality
6,ALFL,0,2,0,2,0,0,0,0,0,4,7.0,"Low Visitation, Rural"
7,ALKA,2,3,0,1,0,1,3,0,0,10,,
8,ALPO,6,2,2,1,0,0,1,0,0,12,6.0,"Low Visitation, Urban"
9,AMIS,7,3,0,2,0,0,0,3,0,15,8.0,"High Visitation, Rural"
10,AMME,0,2,0,1,0,0,0,0,0,3,,
11,ANDE,2,2,3,1,0,0,2,0,0,10,7.0,"Low Visitation, Rural"
12,ANIA,0,2,0,1,0,0,5,0,0,8,4.0,High Seasonality
13,ANJO,0,2,0,1,0,0,2,1,0,6,6.0,"Low Visitation, Urban"
14,ANTI,1,2,0,1,0,0,0,0,0,4,6.0,"Low Visitation, Urban"
15,APCO,9,2,0,1,0,0,7,0,0,19,7.0,"Low Visitation, Rural"
16,APIS,11,5,2,2,0,0,7,1,0,28,4.0,High Seasonality
17,APPA,0,2,0,1,0,0,0,0,0,3,,
18,ARCH,0,2,0,1,0,6,2,0,0,11,8.0,"High Visitation, Rural"
19,ARHO,2,10,0,2,0,0,0,0,0,14,2.0,Urban Sites
20,ARPO,0,2,0,1,0,0,0,0,0,3,7.0,"Low Visitation, Rural"
21,ASIS,8,5,0,4,0,0,0,1,0,18,8.0,"High Visitation, Rural"
22,AZRU,0,2,0,1,0,0,0,0,0,3,7.0,"Low Visitation, Rural"
23,BADL,10,5,0,2,0,0,0,0,0,17,8.0,"High Visitation, Rural"
24,BAND,4,4,0,3,2,2,1,0,1,17,1.0,Transit Park
25,BELA,3,2,0,1,0,1,0,0,0,7,5.0,Limited Access
26,BEOL,4,2,0,1,0,0,0,0,0,7,7.0,"Low Visitation, Rural"
27,BEPA,1,2,0,2,0,0,0,0,0,5,2.0,Urban Sites
28,BIBE,33,5,2,3,0,2,0,5,0,50,8.0,"High Visitation, Rural"
29,BICA,11,3,0,3,11,4,1,0,10,43,8.0,"High Visitation, Rural"
30,BICY,4,2,0,1,0,3,0,0,0,10,4.0,High Seasonality
31,BIHO,8,6,0,2,0,1,10,0,0,27,7.0,"Low Visitation, Rural"
32,BISC,10,7,1,6,1,0,1,0,0,26,9.0,"High Visitation, Urban"
33,BISO,1,2,0,2,0,1,1,1,0,8,8.0,"High Visitation, Rural"
34,BITH,4,7,0,7,0,0,4,0,0,22,6.0,"Low Visitation, Urban"
35,BLCA,1,2,1,1,1,2,0,0,1,9,4.0,High Seasonality
36,BLRI,3,2,2,1,0,1,0,0,0,9,1.0,Transit Park
37,BLUE,0,2,0,1,0,0,0,0,0,3,5.0,Limited Access
38,BOAF,3,3,0,3,0,1,0,0,0,10,2.0,Urban Sites
39,BOHA,5,2,0,2,2,8,0,0,2,21,1.0,Transit Park
40,BOST,2,4,0,3,0,1,0,0,0,10,9.0,"High Visitation, Urban"
41,BOWA,4,18,1,1,1,0,0,0,1,26,6.0,"Low Visitation, Urban"
42,BRCA,19,9,2,2,4,23,4,4,4,71,1.0,Transit Park
43,BRCR,2,2,0,1,0,0,2,0,0,7,,
44,BRVB,8,2,0,2,1,0,4,0,1,18,3.0,Rural Sites
45,BUFF,0,2,0,1,0,0,0,0,0,3,8.0,"High Visitation, Rural"
46,BUIS,0,2,0,1,0,0,0,0,0,3,5.0,Limited Access
47,CABR,6,35,2,5,3,0,9,0,0,60,9.0,"High Visitation, Urban"
48,CACH,5,4,0,1,0,0,0,0,0,10,8.0,"High Visitation, Rural"
49,CACL,8,2,1,1,0,0,0,0,0,12,2.0,Urban Sites
50,CACO,24,2,3,2,0,0,4,1,0,36,1.0,Transit Park
51,CAGR,2,2,3,2,0,0,1,0,0,10,6.0,"Low Visitation, Urban"
52,CAHA,10,2,4,3,0,0,4,2,0,25,8.0,"High Visitation, Rural"
53,CAKR,0,2,0,1,0,0,0,0,0,3,5.0,Limited Access
54,CALO,4,2,0,1,0,0,0,0,0,7,1.0,Transit Park
55,CAMO,0,2,0,2,0,1,0,0,0,5,,
56,CANA,14,8,0,4,0,0,0,0,0,26,9.0,"High Visitation, Urban"
57,CANY,25,5,0,13,0,0,3,4,0,50,8.0,"High Visitation, Rural"
58,CARE,8,8,1,3,0,0,0,0,0,20,8.0,"High Visitation, Rural"
59,CARI,1,2,0,3,0,0,3,0,0,9,7.0,"Low Visitation, Rural"
60,CARL,2,2,0,1,0,0,0,0,0,5,1.0,Transit Park
61,CASA,4,3,0,3,1,0,1,0,1,13,9.0,"High Visitation, Urban"
62,CATO,30,3,1,63,62,59,0,0,62,280,6.0,"Low Visitation, Urban"
63,CAVE,0,2,0,1,0,0,0,0,0,3,8.0,"High Visitation, Rural"
64,CAVO,0,2,1,1,1,0,0,0,0,5,4.0,High Seasonality
65,CAWO,0,2,0,2,0,0,0,0,0,4,4.0,High Seasonality
66,CBGN,0,2,0,1,0,0,0,0,0,3,,
67,CEBE,4,3,0,2,0,0,1,0,0,10,,
68,CEBR,2,4,0,3,0,0,0,0,0,9,8.0,"High Visitation, Rural"
69,CECH,4,2,0,2,0,1,0,0,0,9,7.0,"Low Visitation, Rural"
70,CHAM,6,4,0,3,0,0,6,0,0,19,6.0,"Low Visitation, Urban"
71,CHAT,2,3,0,2,1,92,3,0,0,103,9.0,"High Visitation, Urban"
72,CHCH,4,3,0,1,4,2,4,0,4,22,9.0,"High Visitation, Urban"
73,CHCU,4,2,3,1,2,0,0,0,0,12,7.0,"Low Visitation, Rural"
74,CHIC,8,5,0,2,0,0,2,0,0,17,8.0,"High Visitation, Rural"
75,CHIR,5,6,0,5,0,1,0,0,0,17,7.0,"Low Visitation, Rural"
76,CHIS,3,16,0,1,0,0,0,2,0,22,1.0,Transit Park
77,CHOH,24,2,1,3,0,1,0,0,0,31,9.0,"High Visitation, Urban"
78,CHPI,4,3,0,2,0,0,0,0,0,9,5.0,Limited Access
79,CHRI,0,4,0,3,0,0,0,0,0,7,6.0,"Low Visitation, Urban"
80,CHSC,20,8,1,14,0,0,6,0,0,49,3.0,Rural Sites
81,CHYO,0,2,0,1,0,0,0,0,0,3,3.0,Rural Sites
82,CIRO,2,2,0,1,0,1,0,0,0,6,5.0,Limited Access
83,CLBA,1,2,0,1,0,0,0,0,0,4,2.0,Urban Sites
84,COGA,1,5,0,2,0,0,0,0,0,8,,
85,COLM,3,11,2,2,1,2,0,0,0,21,8.0,"High Visitation, Rural"
86,COLO,0,2,0,9,0,0,0,0,0,11,9.0,"High Visitation, Urban"
87,CONG,21,4,1,2,0,0,0,0,0,28,6.0,"Low Visitation, Urban"
88,CORO,2,3,0,2,0,0,0,0,0,7,6.0,"Low Visitation, Urban"
89,COWP,2,3,2,2,2,0,2,0,2,15,6.0,"Low Visitation, Urban"
90,CRLA,10,6,0,2,0,0,2,0,0,20,4.0,High Seasonality
91,CRMO,8,4,0,7,0,0,1,0,0,20,8.0,"High Visitation, Rural"
92,CRMP,0,2,0,1,0,0,0,0,0,3,,
93,CUGA,3,3,0,2,0,0,0,0,0,8,9.0,"High Visitation, Urban"
94,CUIS,20,5,7,4,1,2,0,0,0,39,1.0,Transit Park
95,CURE,0,4,0,2,0,0,0,2,0,8,8.0,"High Visitation, Rural"
96,CUVA,32,58,0,15,0,7,14,0,0,126,1.0,Transit Park
97,DAAV,8,5,0,1,0,0,0,0,0,14,2.0,Urban Sites
98,DELA,0,2,0,1,0,0,0,0,0,3,,
99,DENA,60,2,4,90,0,2,12,0,0,170,1.0,Transit Park
100,DEPO,6,3,0,2,2,4,0,1,0,18,1.0,Transit Park
101,DESO,1,2,1,1,0,1,0,0,0,6,3.0,Rural Sites
102,DETO,10,5,0,5,0,2,2,0,0,24,8.0,"High Visitation, Rural"
103,DEVA,3,4,0,3,0,2,2,7,0,21,8.0,"High Visitation, Rural"
104,DEWA,2,3,3,1,0,2,0,0,0,11,1.0,Transit Park
105,DINO,0,2,0,1,0,0,0,0,0,3,1.0,Transit Park
106,DRTO,2,2,0,1,0,0,0,0,0,5,1.0,Transit Park
