,park,wheelchair,disability,impaired,disabilities,handicap, ada ,braille,disabled,handicapped,total,FinalCluster,Label,pagecount
0,ABLI,0,1,0,1,0,0,0,0,0,2,8.0,"High Visitation, Rural",15
1,ACAD,43,10,0,6,1,2,4,3,1,70,1.0,Transit Park,74
2,ADAM,3,3,0,2,1,0,0,1,1,11,1.0,Transit Park,28
3,AFBG,5,4,1,1,1,2,1,0,1,16,2.0,Urban Sites,29
4,AGFO,5,2,0,1,0,0,9,0,0,17,7.0,"Low Visitation, Rural",28
5,ALAG,0,2,1,1,0,0,5,0,0,9,4.0,High Seasonality,28
6,ALFL,0,2,0,2,0,0,0,0,0,4,7.0,"Low Visitation, Rural",27
7,ALKA,2,3,0,1,0,1,3,0,0,10,,,21
8,ALPO,6,2,2,1,0,0,1,0,0,12,6.0,"Low Visitation, Urban",38
9,AMIS,7,3,0,2,0,0,0,3,0,15,8.0,"High Visitation, Rural",47
10,AMME,0,2,0,1,0,0,0,0,0,3,,,23
11,ANDE,2,2,3,1,0,0,2,0,0,10,7.0,"Low Visitation, Rural",39
12,ANIA,0,2,0,1,0,0,5,0,0,8,4.0,High Seasonality,34
13,ANJO,0,2,0,1,0,0,2,1,0,6,6.0,"Low Visitation, Urban",33
14,ANTI,1,2,0,1,0,0,0,0,0,4,6.0,"Low Visitation, Urban",42
15,APCO,9,2,0,1,0,0,7,0,0,19,7.0,"Low Visitation, Rural",44
16,APIS,11,5,2,2,0,0,7,1,0,28,4.0,High Seasonality,48
17,APPA,0,2,0,1,0,0,0,0,0,3,,,16
18,ARCH,0,2,0,1,0,6,2,0,0,11,8.0,"High Visitation, Rural",25
19,ARHO,2,10,0,2,0,0,0,0,0,14,2.0,Urban Sites,22
20,ARPO,0,2,0,1,0,0,0,0,0,3,7.0,"Low Visitation, Rural",15
21,ASIS,8,5,0,4,0,0,0,1,0,18,8.0,"High Visitation, Rural",56
22,AZRU,0,2,0,1,0,0,0,0,0,3,7.0,"Low Visitation, Rural",14
23,BADL,10,5,0,2,0,0,0,0,0,17,8.0,"High Visitation, Rural",28
24,BAND,4,4,0,3,2,2,1,0,1,17,1.0,Transit Park,65
25,BELA,3,2,0,1,0,1,0,0,0,7,5.0,Limited Access,52
26,BEOL,4,2,0,1,0,0,0,0,0,7,7.0,"Low Visitation, Rural",25
27,BEPA,1,2,0,2,0,0,0,0,0,5,2.0,Urban Sites,23
28,BIBE,33,5,2,3,0,2,0,5,0,50,8.0,"High Visitation, Rural",76
29,BICA,11,3,0,3,11,4,1,0,10,43,8.0,"High Visitation, Rural",64
30,BICY,4,2,0,1,0,3,0,0,0,10,4.0,High Seasonality,68
